DI_Struct = {
{Name = 'Init_Fault', Address = 'СУМП S2M', Comment = 'Сбой инициализации цифрового регулятора', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_W24_Av', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси W24 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_Z12_Pv', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси Z12 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_Z12_Av', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси Z12 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_V13_Pv', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси V13 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_V13_Av', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси V13 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_W13_Pv', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси W13 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_W13_Av', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси W13 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_V24_Pv', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси V24 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_V24_Av', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси V24 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_W24_Pv', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси W24 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_W24_Av', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси W24 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_Z12_Pv', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси Z12 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Nebal_Z12_Av', Address = 'СУМП S2M', Comment = 'Небаланс ротора по оси Z12 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Link_kab_Fault', Address = 'СУМП S2M', Comment = 'Ошибка в подключении кабелей подшипников', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'DC_DC_Fault', Address = 'СУМП S2M', Comment = 'Отказ DC-DC преобразователя напряжения 300 В', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Izol_Fault', Address = 'СУМП S2M', Comment = 'Неисправность изоляции катушки подшипника', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Gen_Fault', Address = 'СУМП S2M', Comment = 'Отказ опорного генератора датчиков виброперемещений ротора', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Datch_Fault', Address = 'СУМП S2M', Comment = 'Отказ датчика скорости', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Rasshir_Pv', Address = 'СУМП S2M', Comment = 'Тепловое расширение ротора выше предельно допустимого', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'N_Pv', Address = 'СУМП S2M', Comment = 'Превышение предельно допустимой скорости', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Ures_Fault', Address = 'СУМП S2M', Comment = 'Отказ резервного источника питания', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Reset_Uosn', Address = 'СУМП S2M', Comment = 'Перегрузка основного источника питания', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Move_Ures', Address = 'СУМП S2M', Comment = 'Переход на резервный источник питания', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Vip_Fault', Address = 'СУМП S2M', Comment = 'Отказ выпрямителя', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_V1_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП V1', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_V2_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП V2', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_V3_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП V3', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_V4_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП V4', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_W1_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП W1', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_W2_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП W2', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_W3_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП W3', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_W4_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП W4', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_Z1A_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП Z1A', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_Z2A_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП Z2A', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_Z1B_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП Z1В', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'EMP_Z2B_Fault', Address = 'СУМП S2M', Comment = 'Отказ усилителя мощности ЭМП Z2В', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_V1_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП V1', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_V2_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП V2', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_V3_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП V3', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_V4_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП V4', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_W1_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП W1', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_W2_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП W2', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_W3_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП W3', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_W4_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП W4', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_Z1A_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП Z1A', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_Z2A_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП Z2A', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_Z1B_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП Z1B', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'I_EMP_Z2B_Pv', Address = 'СУМП S2M', Comment = 'Превышение максимального значения тока ЭМП Z2B', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Ask_AO', Address = 'СУМП S2M', Comment = 'Запрос аварийного останова от САУ ГПА', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Vibr_Fault', Address = 'СУМП S2M', Comment = 'Отказ датчика виброперемещения ротора', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Low_N', Address = 'СУМП S2M', Comment = 'Недостаточная скорость вращения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'U_Fault', Address = 'СУМП S2M', Comment = 'Сбой электропитания', TypeCh = 'Modbus', AdrCh ='Mudbus adress'}
}
