TYPE strFR :
STRUCT
    As_NstHigh:BOOL; //Раскрутка ротора СТ
    Ab_PmvhDmin:BOOL; //Аварийно-низкое давление масла на входе в двигатель

    Ab_PmvhBrk:BOOL; //Отказ датчика измерения давления масла на входе в двигатель давление масладвх

    Nb_PmvhDmin:BOOL; //Низкое давление масла на входе в двигатель

    Nb_PmvhBrk:BOOL; //НО: «Отказ датчика измерения давления масла на входе  в двигатель давление масладвх»

    P_PmvhDlow:BOOL; //Пониженное давление масла на входе в двигатель

    Ab_TstHigh:BOOL; //Аварийно-высокая температура газа за СТ

    Ab_TstBrk:BOOL; //Отказ более 9-ти каналов измерения Тст

    Nb_TstHigh:BOOL; //Высокая температура газа за СТ

    Nb_TstBrk:BOOL; //Отказ 9-ти каналов измерения Тст

    P_TstHigh:BOOL; //Температура газа за СТ повышенная

    P_deltaTstHigh:BOOL; //Высокая неравномерность температуры газа за СТ

    P_Tst1BrkDop:BOOL; //Отказ 1-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst1BrkOtkl:BOOL; //Отказ 1-го канала измерения Тст, по отклонению от среднего

    P_Tst2BrkDop:BOOL; //Отказ 2-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst2BrkOtkl:BOOL; //Отказ 2-го канала измерения Тст, по отклонению от среднего

    P_Tst3BrkDop:BOOL; //Отказ 3-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst3BrkOtkl:BOOL; //Отказ 3-го канала измерения Тст, по отклонению от среднего

    P_Tst4BrkDop:BOOL; //Отказ 4-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst4BrkOtkl:BOOL; //Отказ 4-го канала измерения Тст, по отклонению от среднего

    P_Tst5BrkDop:BOOL; //Отказ 5-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst5BrkOtkl:BOOL; //Отказ 5-го канала измерения Тст, по отклонению от среднего

    P_Tst6BrkDop:BOOL; //Отказ 6-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst6BrkOtkl:BOOL; //Отказ 6-го канала измерения Тст, по отклонению от среднего

    P_Tst7BrkDop:BOOL; //Отказ 7-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst7BrkOtkl:BOOL; //Отказ 7-го канала измерения Тст, по отклонению от среднего

    P_Tst8BrkDop:BOOL; //Отказ 8-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst8BrkOtkl:BOOL; //Отказ 8-го канала измерения Тст, по отклонению от среднего

    P_Tst9BrkDop:BOOL; //Отказ 9-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst9BrkOtkl:BOOL; //Отказ 9-го канала измерения Тст, по отклонению от среднего

    P_Tst10BrkDop:BOOL; //Отказ 10-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst10BrkOtkl:BOOL; //Отказ 10-го канала измерения Тст, по отклонению от среднего

    P_Tst11BrkDop:BOOL; //Отказ 11-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst11BrkOtkl:BOOL; //Отказ 11-го канала измерения Тст, по отклонению от среднего

    P_Tst21BrkDop:BOOL; //Отказ 12-го канала измерения Тст, обнаруженный допусковым контролем

    P_Tst12BrkOtkl:BOOL; //Отказ 12-го канала измерения Тст, по отклонению от среднего

    Ab_TmspKvdMax:BOOL; //Аварийно-высокая температура масла опоры ШП компрессора ГГ

    Ab_TmspKvdBrk:BOOL; //АО: «Отказ датчика измерения температуры масла опоры ШП компрессора ГГ»

    Nb_TmspKvdMax:BOOL; //Высокая температура масла опоры ШП компрессора ГГ

    Nb_TmspKvdBrk:BOOL; //НО: «Отказ датчика измерения температуры масла опоры ШП компрессора ГГ»

    P_TmspKvdHigh:BOOL; //Повышенная температура масла опоры ШП компрессора ГГ

    P_TmspKvdBrk:BOOL; //ПС: «Отказ датчика измерения температуры масла опоры ШП компрессора ГГ»

    Ab_TmrpTvdMax:BOOL; //Аварийно-высокая температура масла опоры РП турбины ГГ

    Ab_TmrpTvdBrk:BOOL; //АО: «Отказ датчика температуры масла опоры РП турбины ГГ»

    Nb_TmrpTvdMax:BOOL; //Высокая температура масла опоры РП турбины ГГ

    Nb_TmrpTvdBrk:BOOL; //НО: «Отказ датчика температуры масла опоры РП турбины ГГ»

    P_TmrpTvdHigh:BOOL; //Повышенная температура масла опоры РП турбины ГГ

    P_TmrpTvdBrk:BOOL; //ПС: «Отказ датчика температуры масла опоры РП турбины ГГ»

    Ab_TmopStMax:BOOL; //Аварийно-высокая температура масла от подшипн. СТ

    Ab_TmopStBrk:BOOL; //АО: «Отказ датчика температуры масла от подшипн. СТ»

    Nb_TmopStMax:BOOL; //Высокая температура масла от подшипн.СТ

    Nb_TmopStBrk:BOOL; //НО: «Отказ датчика температуры масла от подшипн. СТ»

    P_TmopStHigh:BOOL; //Повышенная температура масла от подшипн.СТ

    P_TmopStBrk:BOOL; //ПС: «Отказ датчика температуры масла от подшипн. СТ»

    Ab_PgInStVav:BOOL; //Аварийно-высокое давление пускового газа перед СтВ

    Ab_PgInStVmin_proval:BOOL; //Низкое давление пускового газа перед СтВ (Провал давления < 0.16 МПа)

    Ab_PgInStVmin:BOOL; //Низкое давление пускового газа перед СтВ

    Ab_PoutStVMax:BOOL; //Повышенное давление газа на выходе из СтВ

    P_PoutStVMax:BOOL; //Повышенное давление газа на выходе из СтВ

    Ab_StV_CV:BOOL; //Высокие обороты стартёра (ЦВ СтВ)

    Ab_PtgMin:BOOL; //Аварийно-низкое давление топливного газа перед СК

    Ab_PtgMax:BOOL; //Аварийно-высокое давление топливного газа перед СК

    Nb_PtgHigh:BOOL; //Высокое давление топливного газа перед СК

    P_PtgMin:BOOL; //Низкое давление топливного газа перед СК

    P_PtgLow:BOOL; //Пониженное давление топливного газа перед СК

    P_PtgHigh:BOOL; //Повышенное давление топливного газа перед СК

    Ab_TimeZapHigh:BOOL; //Время запуска велико

    Ab_VNABrkDop:BOOL; //Отказ канала положения  ВНА допусковый контроль

    Ab_VNABrk_Neg:BOOL; //Неисправность ВНА (ВНА_зад – ВНА) < -7°

    Ab_VNABrk_Pos:BOOL; //Неисправность ВНА (ВНА_зад – ВНА) > 20°

    Ab_KPVIMBrk:BOOL; //Отказ электрической части канала управления КПВ - АО на запуске

    P_KPVBrk:BOOL; //Отказ гидравлико-механической части канала управления ИМ КПВ или отказ сигнализатора давления

    P_KPVIMBrk:BOOL; //Отказ электрической части канала управления КПВ - ПС на режиме и на останове

    Ab_KPGIMBrk:BOOL; //Отказ электрической части канала управления КПГ, КПВЗ - АО на запуске

    P_KPGBrk:BOOL; //Отказ гидравлико-механической части канала управления ИМ КПВЗ, КПГ или отказ сигнализатора давления

    P_KPGIMBrk:BOOL; //Отказ электрической части канала управления КПГ, КПВЗ - ПС на режиме и на останове

    Ab_SKBrk:BOOL; //Отказ пневмо-механической части канала управления СК

    Ab_SKIMBrk:BOOL; //Отказ электр. части канала управления СК

    Ab_DozBrk:BOOL; //Отказ ДГ, обнаруженный функциональным контролем

    Ab_DozBrkDop:BOOL; //Отказ канала измерения положения ДГ, обнаруженный допусковым контролем

    Nb_deltaPvxMax:BOOL; //Входной тракт двигателя засорен

    P_deltaPvxHigh:BOOL; //Повышенный перепад давления на входе в двигатель

    P_PkvdHigh:BOOL; //Повышенное давление воздуха за компрессором ГГ

    Nb_PSufMax:BOOL; //Высокое давление суфлирования

    P_PSufHigh:BOOL; //Повышенное давление суфлирования

    Ab_RateVibPpMax:BOOL; //Высокий рост виброскорости ПП

    Ab_VibPpBrk:BOOL; //АО: «Отказ канала измерения виброскорость двигателя в зоне ПП»

    Nb_VibPpMax:BOOL; //Опасная виброскорость двигателя в зоне ПП

    P_VibPpHigh:BOOL; //Виброскорость двигателя в зоне ПП  повышенная

    Ab_RateVibZpMax:BOOL; //Высокий рост виброскорости ЗП

    Ab_VibZpBrk:BOOL; //АО: «Отказ канала измерения виброскорость двигателя в зоне ЗП»

    Nb_VibZpMax:BOOL; //Опасная виброскорость двигателя в зоне ЗП

    P_VibZpHigh:BOOL; //Повышенная вибрация ЗПД

    Nb_VibDMax:BOOL; //Опасная вибрация двигателя (Дискр.)

    P_VibDHigh:BOOL; //Повышенная вибрация двигателя (Дискр.)

    Nb_StrFS:BOOL; //Стружка в фильтре-сигнализаторе

    Nb_StrKP:BOOL; //Стружка в масле коробке приводов

    P_StrSPK:BOOL; //Стружка в масле ШП КВД

    Nb_StrRPT:BOOL; //Стружка в масле РП ТВД

    P_StrST:BOOL; //Стружка в масле опор СТ

    Ab_TmvhDmin:BOOL; //АО: Пониженная температура масла на входе в двигатель

    P_TmvhDmin:BOOL; //Пониженная температура масла на входе в двигатель 

    P_TmvhDmax:BOOL; //Повышенная температура масла на входе в двигатель 

    Ab_TvhBrkzap:BOOL; //Отказ канала измерения Твх на запуске

    Nb_TvhBrkRezhim:BOOL; //Отказ канала Твх Д

    P_PvrpkHigh:BOOL; //Повышенное давление воздуха за компрессором ГГ

END_STRUCT
END_TYPE
