#Version: 1.0.0.0
ID;ObservationType;Details1;Details2;Details3;Details4;Details5;Details6;Deactivation;Class;Message;MinPendingTime;Latch1;Latch2;HigherPrioAlarm
19;Digital;algGVL.GPA_PPU_GR.GR_UPS_noReady;=;TRUE;;;;;Info;Нет готовности УПС к пуску ГПА;t#0s;;;
20;Digital;algGVL.GPA_PPU_GR.GR_Gas_N_high;=;TRUE;;;;;Info;Концентрация метана в отсеке Н >0,5% (повышенная);t#0s;;;
21;Digital;algGVL.GPA_PPU_GR.GR_Gas_GTU_high;=;TRUE;;;;;Info;Концентрация метана в отсеке ГТУ >0,5% (повышенная);t#0s;;;
22;Digital;algGVL.GPA_PPU_GR.GR_Gas_KShT_high;=;TRUE;;;;;Info;Концентрация метана под кожухом Д >0,5% (повышенная);t#0s;;;
23;Digital;algGVL.GPA_PPU_GR.GR_Fault_AKZ_KShT;=;TRUE;;;;;Info;Отказ аппаратуры контроля загазованности кожуха ГТУ;t#0s;;;
24;Digital;algGVL.GPA_PPU_GR.GR_Fault_AKZ_bayN;=;TRUE;;;;;Info;Отказ аппаратуры контроля загазованности отсека ГТУ;t#0s;;;
25;Digital;algGVL.GPA_PPU_GR.GR_Door_BU_ON;=;TRUE;;;;;Info;Двери БУ открыты;t#0s;;;
26;Digital;algGVL.GPA_PPU_GR.GR_noU380_line1;=;TRUE;;;;;Info;Отсутствует напряжения 380 В 50Гц линия 1;t#0s;;;
27;Digital;algGVL.GPA_PPU_GR.GR_noU380_line2;=;TRUE;;;;;Info;Отсутствует напряжения 380 В 50Гц линия 2;t#0s;;;
28;Digital;algGVL.GPA_PPU_GR.GR_loU_main;=;TRUE;;;;;Info;Напряжение ~220 В < 187 В;t#0s;;;
29;Digital;algGVL.GPA_PPU_GR.GR_loU_reserv;=;TRUE;;;;;Info;Напряжение =220 В < 187 В;t#0s;;;
30;Digital;algGVL.GPA_PPU_GR.GR_ShRU_manual;=;TRUE;;;;;Info;Ручное управление на ЩРУ включено;t#0s;;;
31;Digital;algGVL.GPA_PPU_GR.GR_noU_GPA_main;=;TRUE;;;;;Info;Отсутствует основное питания САУ ГПА ~220 В;t#0s;;;
32;Digital;algGVL.GPA_PPU_GR.GR_noU_GPA_res;=;TRUE;;;;;Info;Отсутствует резервное питания САУ ГПА =220 В;t#0s;;;
33;Digital;algGVL.GPA_PPU_GR.GR_noU_BEO_alterMain;=;TRUE;;;;;Info;Отсутствует основное питания БЭАО  ~220 В;t#0s;;;
34;Digital;algGVL.GPA_PPU_GR.GR_noU_BEO_alterRes;=;TRUE;;;;;Info;Отсутствует резервное питания БЭАО  ~220 В;t#0s;;;
35;Digital;algGVL.GPA_PPU_GR.GR_noU_Outside220_main;=;TRUE;;;;;Info;Отсутствует основное питания сторонних потребителей ~220 В;t#0s;;;
36;Digital;algGVL.GPA_PPU_GR.GR_noU_Outside220_res;=;TRUE;;;;;Info;Отсутствует резервное питания сторонних потребителей =220 В;t#0s;;;
37;Digital;algGVL.GPA_PPU_GR.GR_noU_BUSH_alter;=;TRUE;;;;;Info;Отсутствует питание БУШ-96 ~220 В;t#0s;;;
38;Digital;algGVL.GPA_PPU_GR.GR_noU_BUSH_const;=;TRUE;;;;;Info;Отсутствует питание БУШ-96 =220 В;t#0s;;;
39;Digital;algGVL.GPA_PPU_GR.GR_noU_BEO_main;=;TRUE;;;;;Info;Неисправность основного ИП БЭАО;t#0s;;;
40;Digital;algGVL.GPA_PPU_GR.GR_noU_BEO_res;=;TRUE;;;;;Info;Неисправность резервного ИП БЭАО;t#0s;;;
41;Digital;algGVL.GPA_PPU_GR.GR_noU_PLC_main;=;TRUE;;;;;Info;Неисправность основного ИП =24 В ПЛК;t#0s;;;
42;Digital;algGVL.GPA_PPU_GR.GR_noU_PLC_res;=;TRUE;;;;;Info;Неисправность резервного ИП =24 В ПЛК;t#0s;;;
43;Digital;algGVL.GPA_PPU_GR.GR_noU_Intern_main;=;TRUE;;;;;Info;Неисправность основного ИП =24 В внутренних устройств;t#0s;;;
44;Digital;algGVL.GPA_PPU_GR.GR_noU_Intern_res;=;TRUE;;;;;Info;Неисправность резервного ИП =24 В внутренних устройств;t#0s;;;
45;Digital;algGVL.GPA_PPU_GR.GR_noU_AI_main;=;TRUE;;;;;Info;Неисправность основного ИП =24 В аналоговых входов;t#0s;;;
46;Digital;algGVL.GPA_PPU_GR.GR_noU_AI_res;=;TRUE;;;;;Info;Неисправность резервного ИП =24 В аналоговых входов;t#0s;;;
47;Digital;algGVL.GPA_PPU_GR.GR_noU_DI_main;=;TRUE;;;;;Info;Неисправность основного ИП =24 В дискретных входов;t#0s;;;
48;Digital;algGVL.GPA_PPU_GR.GR_noU_DI_res;=;TRUE;;;;;Info;Неисправность резервного ИП =24 В дискретных входов;t#0s;;;
49;Digital;algGVL.GPA_PPU_GR.GR_noU_DO_main;=;TRUE;;;;;Info;Неисправность основного ИП =24 В дискретных выходов;t#0s;;;
50;Digital;algGVL.GPA_PPU_GR.GR_noU_DO_res;=;TRUE;;;;;Info;Неисправность резервного ИП =24 В дискретных выходов;t#0s;;;
51;Digital;algGVL.GPA_PPU_GR.GR_noU_AM_main;=;TRUE;;;;;Info;Неисправность основного ИП =24 В питания ИМ =27 В;t#0s;;;
52;Digital;algGVL.GPA_PPU_GR.GR_noU_AM_res;=;TRUE;;;;;Info;Неисправность резервного ИП =24 В питания ИМ =27 В;t#0s;;;
53;Digital;algGVL.GPA_PPU_GR.GR_noU_Arester;=;TRUE;;;;;Info;Отсутвие исправности разрядников;t#0s;;;
54;Digital;algGVL.GPA_PPU_GR.GR_noU_Outside24_main;=;TRUE;;;;;Info;Неисправность основного ИП =24 В сторонних потребителей;t#0s;;;
55;Digital;algGVL.GPA_PPU_GR.GR_noU_Outside24_res;=;TRUE;;;;;Info;Неисправность резервного ИП =24 В сторонних потребителей;t#0s;;;
56;Digital;algGVL.GPA_PPU_GR.GR_noBUSH_power;=;TRUE;;;;;Info;Отсутствует питание БУШ-96;t#0s;;;
57;Digital;algGVL.GPA_PPU_GR.GR_noBUSH_ON;=;TRUE;;;;;Info;БУШ-96 невключен;t#0s;;;
58;Digital;algGVL.GPA_PPU_GR.GR_MBD_Hmin;=;TRUE;;;;;Info;Минимальное количество (уровень) масла в маслобаке Д;t#0s;;;
59;Digital;algGVL.GPA_PPU_GR.GR_IPBU_GPA_no_good;=;TRUE;;;;;Info;Неисправность ИП БУ ГПА;t#0s;;;
60;Digital;algGVL.GPA_PPU_GR.GR_QF_DO_noON;=;TRUE;;;;;Info;Автомат питания DO выключен;t#0s;;;
61;Digital;algGVL.GPA_PPU_GR.GR_BEO_no_ready;=;TRUE;;;;;Info;БЭО не готов;t#0s;;;
62;Digital;algGVL.GPA_PPU_GR.GR_FUS_noOK;=;TRUE;;;;;Info;ФУС неисправен;t#0s;;;
63;Digital;algGVL.GPA_PPU_GR.GR_anPar_fault;=;TRUE;;;;;Info;Аналоговые параметры неисправны;t#0s;;;
64;Digital;algGVL.GPA_PPU_GR.GR_kcd_fault;=;TRUE;;;;;Info;Дискртеные датчики неисправны;t#0s;;;
65;Digital;algGVL.GPA_PPU_GR.GR_kcu_fault;=;TRUE;;;;;Info;Цепи механизмов неисправны;t#0s;;;
66;Digital;algGVL.GPA_PPU_GR.GR_AO_signals;=;TRUE;;;;;Info;Есть аварийный сигнал;t#0s;;;
67;Digital;algGVL.GPA_PPU_GR.GR_Kr5_noOF;=;TRUE;;;;;Info;Кран 5 не закрыт;t#0s;;;
